指标名称,美元指数
2019-05-31,97.774
2019-06-03,97.2363
2019-06-04,97.1364
2019-06-05,97.3606
2019-06-06,97.0232
2019-06-07,96.591
2019-06-10,96.7855
2019-06-11,96.7189
2019-06-12,97.0029
2019-06-13,97.0413
2019-06-14,97.5614
2019-06-17,97.557
2019-06-18,97.6464
2019-06-19,97.26
2019-06-20,96.6437
2019-06-21,96.202
2019-06-24,95.9843
2019-06-25,96.1886
2019-06-26,96.2205
2019-06-27,96.2102
2019-06-28,96.193
2019-07-01,96.8288
2019-07-02,96.7702
2019-07-03,96.7788
2019-07-04,96.7281
2019-07-05,97.2614
2019-07-08,97.3728
2019-07-09,97.498
2019-07-10,97.1326
2019-07-11,97.0721
2019-07-12,96.8225
2019-07-15,96.9483
2019-07-16,97.376
2019-07-17,97.2121
2019-07-18,96.705
2019-07-19,97.1245
2019-07-22,97.2795
2019-07-23,97.7003
2019-07-24,97.6896
2019-07-25,97.7953
2019-07-26,97.9996
2019-07-29,98.0549
2019-07-30,98.0727
2019-07-31,98.5667
2019-08-01,98.3697
2019-08-02,98.0843
2019-08-05,97.5065
2019-08-06,97.608
2019-08-07,97.6404
2019-08-08,97.6605
2019-08-09,97.571
2019-08-12,97.418
2019-08-13,97.8363
2019-08-14,97.9925
2019-08-15,98.0978
2019-08-16,98.2049
2019-08-19,98.3806
2019-08-20,98.1593
2019-08-21,98.2978
2019-08-22,98.2136
2019-08-23,97.652
2019-08-26,98.0482
2019-08-27,98.0177
2019-08-28,98.2418
2019-08-29,98.4574
2019-08-30,98.8366
2019-09-02,99.0527
2019-09-03,98.9535
2019-09-04,98.4002
2019-09-05,98.3982
2019-09-06,98.4188
2019-09-09,98.3237
2019-09-10,98.3749
2019-09-11,98.6267
2019-09-12,98.3636
2019-09-13,98.2038
2019-09-16,98.6328
2019-09-17,98.2172
2019-09-18,98.5757
2019-09-19,98.3674
2019-09-20,98.4779
2019-09-23,98.6343
2019-09-24,98.3339
2019-09-25,99.0438
2019-09-26,99.206
2019-09-27,99.111
2019-09-30,99.4021
2019-10-01,99.1588
2019-10-02,99.028
2019-10-03,98.9542
2019-10-04,98.8496
2019-10-07,98.9891
2019-10-08,99.1214
2019-10-09,99.1316
2019-10-10,98.7139
2019-10-11,98.34
2019-10-14,98.461
2019-10-15,98.3012
2019-10-16,98.0165
2019-10-17,97.5847
2019-10-18,97.2032
2019-10-21,97.3236
2019-10-22,97.5334
2019-10-23,97.4772
2019-10-24,97.6695
2019-10-25,97.8447
2019-10-28,97.7495
2019-10-29,97.6833
2019-10-30,97.4695
2019-10-31,97.3133
2019-11-01,97.217
2019-11-04,97.5396
2019-11-05,97.9141
2019-11-06,97.9644
2019-11-07,98.1317
2019-11-08,98.3919
2019-11-11,98.216
2019-11-12,98.3494
2019-11-13,98.3384
2019-11-14,98.1554
2019-11-15,98.0039
2019-11-18,97.8205
2019-11-19,97.8413
2019-11-20,97.9062
2019-11-21,97.9869
2019-11-22,98.2837
2019-11-25,98.2882
2019-11-26,98.2573
2019-11-27,98.3855
2019-11-28,98.3369
2019-11-29,98.2804
2019-12-02,97.8652
2019-12-03,97.7453
2019-12-04,97.6196
2019-12-05,97.3884
2019-12-06,97.6866
2019-12-09,97.655
2019-12-10,97.4825
2019-12-11,97.1558
2019-12-12,97.2845
2019-12-13,97.1841
2019-12-16,97.0547
2019-12-17,97.183
2019-12-18,97.4222
2019-12-19,97.4091
2019-12-20,97.6901
2019-12-23,97.6722
2019-12-24,97.6764
2019-12-25,97.6557
2019-12-26,97.5936
2019-12-27,97.0017
2019-12-30,96.7771
2019-12-31,96.4481
2020-01-01,96.5195
2020-01-02,96.8077
2020-01-03,96.8871
2020-01-06,96.6302
2020-01-07,96.9601
2020-01-08,97.3401
2020-01-09,97.4349
2020-01-10,97.3752
2020-01-13,97.3856
2020-01-14,97.3956
2020-01-15,97.2236
2020-01-16,97.3102
2020-01-17,97.6403
2020-01-20,97.6011
2020-01-21,97.6114
2020-01-22,97.5046
2020-01-23,97.6778
2020-01-24,97.8876
2020-01-27,97.9412
2020-01-28,97.9614
2020-01-29,98.0406
2020-01-30,97.8687
2020-01-31,97.3614
2020-02-03,97.8201
2020-02-04,97.9518
2020-02-05,98.26
2020-02-06,98.4534
2020-02-07,98.7084
2020-02-10,98.8607
2020-02-11,98.7724
2020-02-12,99.0023
2020-02-13,99.1056
2020-02-14,99.1588
2020-02-17,99.1572
2020-02-18,99.4665
2020-02-19,99.6263
2020-02-20,99.8889
2020-02-21,99.3486
2020-02-24,99.2897
2020-02-25,98.9751
2020-02-26,99.1594
2020-02-27,98.411
2020-02-28,98.133
2020-03-02,97.5708
2020-03-03,97.1821
2020-03-04,97.3672
2020-03-05,96.573
2020-03-06,96.1128
2020-03-09,95.0586
2020-03-10,96.5565
2020-03-11,96.5755
2020-03-12,97.445
2020-03-13,98.4888
2020-03-16,97.9874
2020-03-17,99.5935
2020-03-18,100.8817
2020-03-19,102.6881
2020-03-20,102.3871
2020-03-23,102.4528
2020-03-24,101.7874
2020-03-25,100.9413
2020-03-26,99.413
2020-03-27,98.3187
2020-03-30,99.0275
2020-03-31,98.9636
2020-04-01,98.9506
2020-04-02,100.1006
2020-04-03,100.6305
2020-04-06,100.7991
2020-04-07,99.9657
2020-04-08,99.9657
2020-04-09,99.5416
2020-04-10,99.5179
2020-04-13,99.4842
2020-04-14,98.8832
2020-04-15,99.5956
2020-04-16,100.072
2020-04-17,99.7177
2020-04-20,99.9676
2020-04-21,100.2257
2020-04-22,100.3417
2020-04-23,100.5039
2020-04-24,100.2433
2020-04-27,100.0465
2020-04-28,99.9769
2020-04-29,99.5183
2020-04-30,99.0167
2020-05-01,99.0536
2020-05-04,99.498
2020-05-05,99.8401
2020-05-06,100.1789
2020-05-07,99.8327
2020-05-08,99.7539
2020-05-11,100.2242
2020-05-12,100.0071
2020-05-13,100.2228
2020-05-14,100.2835
2020-05-15,100.3774
2020-05-18,99.6347
2020-05-19,99.5668
2020-05-20,99.1809
2020-05-21,99.4148
2020-05-22,99.7794
2020-05-25,99.791
2020-05-26,98.9978
2020-05-27,98.959
2020-05-28,98.4743
2020-05-29,98.2628
2020-06-01,97.8111
2020-06-02,97.6722
2020-06-03,97.3181
2020-06-04,96.763
2020-06-05,96.9357
2020-06-08,96.6976
2020-06-09,96.3851
2020-06-10,96.0923
2020-06-11,96.762
2020-06-12,97.1012
2020-06-15,96.662
2020-06-16,97.003
2020-06-17,97.0671
2020-06-18,97.4554
2020-06-19,97.6842
2020-06-22,97.0517
2020-06-23,96.6879
2020-06-24,97.2286
2020-06-25,97.3943
2020-06-26,97.499
2020-06-29,97.4605
2020-06-30,97.3841
2020-07-01,97.162
2020-07-02,97.2151
2020-07-03,97.1846
2020-07-06,96.7759
2020-07-07,96.9713
2020-07-08,96.4959
2020-07-09,96.8028
2020-07-10,96.6719
2020-07-13,96.5586
2020-07-14,96.2365
2020-07-15,96.0418
2020-07-16,96.3048
2020-07-17,96.014
2020-07-20,95.7972
2020-07-21,95.182
2020-07-22,94.9758
2020-07-23,94.7841
2020-07-24,94.347
2020-07-27,93.6508
2020-07-28,93.7655
2020-07-29,93.2803
2020-07-30,92.9366
2020-07-31,93.4841
2020-08-03,93.5238
2020-08-04,93.2411
2020-08-05,92.839
2020-08-06,92.7899
2020-08-07,93.4133
2020-08-10,93.6157
2020-08-11,93.6583
2020-08-12,93.4328
2020-08-13,93.247
2020-08-14,93.0995
2020-08-17,92.8361
2020-08-18,92.3213
2020-08-19,93.0313
2020-08-20,92.7612
2020-08-21,93.2062
2020-08-24,93.3056
2020-08-25,93.0093
2020-08-26,92.8985
2020-08-27,93.0114
2020-08-28,92.2833
2020-08-31,92.1711
2020-09-01,92.3205
2020-09-02,92.6407
2020-09-03,92.7687
2020-09-04,92.8208
2020-09-07,93.0623
2020-09-08,93.5006
2020-09-09,93.2478
2020-09-10,93.3956
2020-09-11,93.2511
2020-09-14,93.0748
2020-09-15,93.0933
2020-09-16,93.1108
2020-09-17,92.9098
2020-09-18,93.0081
2020-09-21,93.5296
2020-09-22,93.9739
2020-09-23,94.3688
2020-09-24,94.3552
2020-09-25,94.5871
2020-09-28,94.2656
2020-09-29,93.8597
2020-09-30,93.848
2020-10-01,93.7081
2020-10-02,93.8073
2020-10-05,93.4594
2020-10-06,93.8352
2020-10-07,93.6403
2020-10-08,93.6012
2020-10-09,93.0109
2020-10-12,93.0443
2020-10-13,93.5336
2020-10-14,93.42
2020-10-15,93.7954
2020-10-16,93.7064
2020-10-19,93.4231
2020-10-20,93.1005
2020-10-21,92.6577
2020-10-22,92.9446
2020-10-23,92.7367
2020-10-26,93.0667
2020-10-27,93.0389
2020-10-28,93.4498
2020-10-29,93.9325
2020-10-30,94.0175
2020-11-02,94.0506
2020-11-03,93.4093
2020-11-04,93.442
2020-11-05,92.5833
2020-11-06,92.3246
2020-11-09,92.8361
2020-11-10,92.72
2020-11-11,93.0081
2020-11-12,92.9748
2020-11-13,92.7279
2020-11-16,92.5551
2020-11-17,92.4564
2020-11-18,92.4043
2020-11-19,92.3035
2020-11-20,92.3912
2020-11-23,92.5197
2020-11-24,92.1403
2020-11-25,92.0138
2020-11-26,92.0194
2020-11-27,91.7845
2020-11-30,92.033
2020-12-01,91.1801
2020-12-02,91.0183
2020-12-03,90.6749
2020-12-04,90.8034
2020-12-07,90.865
2020-12-08,90.9495
2020-12-09,91.0342
2020-12-10,90.7779
2020-12-11,90.9743
2020-12-14,90.7283
2020-12-15,90.5843
2020-12-16,90.22
2020-12-17,89.77
2020-12-18,89.92
2020-12-21,90.0816
2020-12-22,90.6334
2020-12-23,90.3475
2020-12-24,90.3026
2020-12-25,90.3331
2020-12-28,90.2841
2020-12-29,90.004
2020-12-30,89.6001
2020-12-31,89.9583
2021-01-04,89.8778
2021-01-05,89.4754
2021-01-06,89.4167
2021-01-07,89.827
2021-01-08,90.0651
2021-01-11,90.55
2021-01-12,90.04
2021-01-13,90.32
2021-01-14,90.25
2021-01-15,90.79
2021-01-18,90.7716
2021-01-19,90.4882
2021-01-20,90.4601
2021-01-21,90.0839
2021-01-22,90.2112
2021-01-25,90.351
2021-01-26,90.1869
2021-01-27,90.5917
2021-01-28,90.5405
2021-01-29,90.5382
2021-02-01,91.0272
2021-02-02,91.0431
2021-02-03,91.1129
2021-02-04,91.5513
2021-02-05,90.9921
2021-02-08,90.9682
2021-02-09,90.44
2021-02-10,90.4287
2021-02-11,90.4038
2021-02-12,90.4443
2021-02-15,90.3644
2021-02-16,90.5987
2021-02-17,90.9146
2021-02-18,90.5555
2021-02-19,90.3398
2021-02-22,90.0869
2021-02-23,90.1173
2021-02-24,90.0435
2021-02-25,90.2149
2021-02-26,90.9399
2021-03-01,91.0173
2021-03-02,90.7646
2021-03-03,90.9909
2021-03-04,91.6141
2021-03-05,91.997
2021-03-08,92.4074
2021-03-09,91.9696
2021-03-10,91.7818
2021-03-11,91.4172
2021-03-12,91.6676
2021-03-15,91.8032
2021-03-16,91.8752
2021-03-17,91.9738
2021-03-18,91.8283
2021-03-19,91.9493
2021-03-22,91.8031
2021-03-23,92.3527
2021-03-24,92.5886
2021-03-25,92.8846
2021-03-26,92.7252
2021-03-29,92.9354
2021-03-30,93.286
2021-03-31,93.1839
2021-04-01,92.8963
2021-04-02,92.9977
2021-04-05,92.5911
2021-04-06,92.2895
2021-04-07,92.4201
2021-04-08,92.0645
2021-04-09,92.1766
2021-04-12,92.1065
2021-04-13,91.8444
2021-04-14,91.6507
2021-04-15,91.6795
2021-04-16,91.5363
2021-04-19,91.0992
2021-04-20,91.1943
2021-04-21,91.1151
2021-04-22,91.2774
2021-04-23,90.8295
2021-04-26,90.8405
2021-04-27,90.8749
2021-04-28,90.6064
2021-04-29,90.6555
2021-04-30,91.2985
2021-05-03,90.9698
2021-05-04,91.2831
2021-05-05,91.267
2021-05-06,90.8715
2021-05-07,90.2395
2021-05-10,90.3102
2021-05-11,90.1777
2021-05-12,90.8033
2021-05-13,90.737
2021-05-14,90.3094
2021-05-17,90.2163
2021-05-18,89.795
2021-05-19,90.1828
2021-05-20,89.7602
2021-05-21,90.0432
2021-05-24,89.8363
2021-05-25,89.6685
2021-05-26,90.0576
2021-05-27,90.0015
2021-05-28,90.0547
2021-05-31,89.8467
2021-06-01,89.9314
2021-06-02,89.8985
2021-06-03,90.495
2021-06-04,90.1393
2021-06-07,89.9816
2021-06-08,90.1144
2021-06-09,90.1324
2021-06-10,90.0465
2021-06-11,90.5093
2021-06-14,90.5077
2021-06-15,90.522
2021-06-16,91.4019
2021-06-17,91.9096
2021-06-18,92.3217
2021-06-21,91.8554
2021-06-22,91.7193
2021-06-23,91.8138
2021-06-24,91.8153
2021-06-25,91.8057
2021-06-28,91.8795
2021-06-29,92.0941
2021-06-30,92.3671
2021-07-01,92.5361
2021-07-02,92.2452
2021-07-05,92.2566
2021-07-06,92.5395
2021-07-07,92.7206
2021-07-08,92.3757
2021-07-09,92.1012
2021-07-12,92.24
2021-07-13,92.7873
2021-07-14,92.3701
2021-07-15,92.5861
2021-07-16,92.7143
2021-07-19,92.8327
2021-07-20,92.9695
2021-07-21,92.7903
2021-07-22,92.8377
2021-07-23,92.9084
2021-07-26,92.6325
2021-07-27,92.4901
2021-07-28,92.2871
2021-07-29,91.9077
2021-07-30,92.1032
2021-08-02,92.0886
2021-08-03,92.0668
2021-08-04,92.2753
2021-08-05,92.2726
2021-08-06,92.7824
2021-08-09,92.9766
2021-08-10,93.0629
2021-08-11,92.9175
2021-08-12,93.025
2021-08-13,92.5226
2021-08-16,92.6184
2021-08-17,93.1443
2021-08-18,93.157
2021-08-19,93.5586
2021-08-20,93.4571
2021-08-23,92.9875
2021-08-24,92.884
2021-08-25,92.822
2021-08-26,93.0585
2021-08-27,92.7007
2021-08-30,92.7007
2021-08-31,92.654
2021-09-01,92.5027
2021-09-02,92.2167
2021-09-03,92.1331
2021-09-06,92.2235
2021-09-07,92.5393
2021-09-08,92.7157
2021-09-09,92.5094
2021-09-10,92.6398
2021-09-13,92.6151
2021-09-14,92.6639
2021-09-15,92.4895
2021-09-16,92.8677
2021-09-17,93.2563
2021-09-20,93.2498
2021-09-21,93.2172
2021-09-22,93.4763
2021-09-23,93.0987
2021-09-24,93.271
2021-09-27,93.4227
2021-09-28,93.7215
2021-09-29,94.3703
2021-09-30,94.2638
2021-10-01,94.0747
2021-10-04,93.8182
2021-10-05,93.9797
2021-10-06,94.2243
2021-10-07,94.2227
2021-10-08,94.1027
2021-10-11,94.3669
2021-10-12,94.5196
2021-10-13,94.0244
2021-10-14,93.9823
2021-10-15,93.9657
2021-10-18,93.9591
2021-10-19,93.7797
2021-10-20,93.6112
2021-10-21,93.7562
2021-10-22,93.6116
2021-10-25,93.8393
2021-10-26,93.9591
2021-10-27,93.8649
2021-10-28,93.3606
2021-10-29,94.1408
2021-11-01,93.8717
2021-11-02,94.107
2021-11-03,93.8671
2021-11-04,94.3281
2021-11-05,94.2241
2021-11-08,94.0493
2021-11-09,93.972
2021-11-10,94.8998
2021-11-11,95.1507
2021-11-12,95.1166
2021-11-15,95.5242
2021-11-16,95.9116
2021-11-17,95.7991
2021-11-18,95.5414
2021-11-19,96.0672
2021-11-22,96.5036
2021-11-23,96.4934
2021-11-24,96.843
2021-11-25,96.786
2021-11-26,96.064
2021-11-29,96.172
2021-11-30,95.897
2021-12-01,96.0407
2021-12-02,96.1246
2021-12-03,96.1715
2021-12-06,96.2777
2021-12-07,96.3046
2021-12-08,95.9604
2021-12-09,96.2233
2021-12-10,96.0496
2021-12-13,96.3529
2021-12-14,96.5608
2021-12-15,96.3421
2021-12-16,95.99
2021-12-17,96.6756
2021-12-20,96.516
2021-12-21,96.4557
2021-12-22,96.4557
2021-12-23,96.0602
2021-12-24,96.1327
2021-12-27,96.0724
2021-12-28,96.1703
2021-12-29,95.9059
2021-12-30,95.9701
2021-12-31,95.9701
2022-01-03,96.2181
2022-01-04,96.2685
2022-01-05,96.1734
2022-01-06,96.2316
2022-01-07,95.7388
2022-01-10,95.953
2022-01-11,95.5957
2022-01-12,94.9984
2022-01-13,94.8822
2022-01-14,95.1606
2022-01-17,95.259
2022-01-18,95.7298
2022-01-19,95.6069
2022-01-20,95.7948
2022-01-21,95.6317
2022-01-24,95.8958
2022-01-25,95.9975
2022-01-26,96.4886
2022-01-27,97.2288
2022-01-28,97.2135
2022-01-31,96.6369
2022-02-01,96.253
2022-02-02,95.9872
2022-02-03,95.341
2022-02-04,95.4683
2022-02-07,95.412
2022-02-08,95.6095
2022-02-09,95.5588
2022-02-10,95.6799
2022-02-11,96.0309
2022-02-14,96.2789
2022-02-15,95.9863
2022-02-16,95.8266
2022-02-17,95.8216
2022-02-18,96.1024
2022-02-21,96.1321
2022-02-22,96.0844
2022-02-23,96.2042
2022-02-24,97.0908
2022-02-25,96.5433
2022-02-28,96.7063
2022-03-01,97.4044
2022-03-02,97.3539
2022-03-03,97.7267
2022-03-04,98.5113
2022-03-07,99.2599
2022-03-08,99.1289
2022-03-09,97.9601
2022-03-10,98.516
2022-03-11,99.1263
2022-03-14,99.1193
2022-03-15,98.9916
2022-03-16,98.3755
2022-03-17,98.0175
2022-03-18,98.2282
2022-03-21,98.4923
2022-03-22,98.4386
2022-03-23,98.647
2022-03-24,98.7894
2022-03-25,98.8103
2022-03-28,99.152
2022-03-29,98.4257
2022-03-30,97.8297
2022-03-31,98.3618
2022-04-01,98.5709
2022-04-04,99.0122
2022-04-05,99.4903
2022-04-06,99.6457
2022-04-07,99.7712
2022-04-08,99.843
2022-04-11,99.9775
2022-04-12,100.3367
2022-04-13,99.8387
2022-04-14,100.3048
2022-04-15,100.5201
2022-04-18,100.7877
2022-04-19,100.9863
2022-04-20,100.3037
2022-04-21,100.6273
2022-04-22,101.1233
2022-04-25,101.7435
2022-04-26,101.7393
2022-04-27,102.9669
2022-04-28,103.6704
2022-04-29,103.2173
2022-05-02,103.6027
2022-05-03,103.4861
2022-05-04,102.5122
2022-05-05,103.5715
2022-05-06,103.6617
2022-05-09,103.7264
2022-05-10,103.9278
2022-05-11,104.02
2022-05-12,104.7536
2022-05-13,104.4509
2022-05-16,104.223
2022-05-17,103.2971
2022-05-18,103.9245
2022-05-19,102.8934
2022-05-20,103.0334
2022-05-23,102.0767
2022-05-24,101.7692
2022-05-25,102.1262
2022-05-26,101.7557
2022-05-27,101.6429
2022-05-30,101.6454
2022-05-31,101.7679
2022-06-01,102.5679
2022-06-02,101.7797
2022-06-03,102.1704
2022-06-06,102.3982
2022-06-07,102.3352
2022-06-08,102.5613
2022-06-09,103.3279
2022-06-10,104.1926
2022-06-13,105.2277
2022-06-14,105.4807
2022-06-15,104.8694
2022-06-16,103.8326
2022-06-17,104.6682
2022-06-20,104.5045
2022-06-21,104.4244
2022-06-22,104.2163
2022-06-23,104.4105
2022-06-24,104.1303
2022-06-27,103.9569
2022-06-28,104.5001
2022-06-29,105.1129
2022-06-30,104.7057
2022-07-01,105.116
2022-07-04,105.1764
2022-07-05,106.521
2022-07-06,107.0829
2022-07-07,107.0716
2022-07-08,106.8951
2022-07-11,108.2193
2022-07-12,108.1571
2022-07-13,108.0452
2022-07-14,108.6379
2022-07-15,107.9817
2022-07-18,107.46
2022-07-19,106.7089
2022-07-20,107.0345
2022-07-21,106.5673
2022-07-22,106.5518
2022-07-25,106.5518
2022-07-26,107.2352
2022-07-27,106.4861
2022-07-28,106.1656
2022-07-29,105.8361
2022-08-01,105.3887
2022-08-02,106.3267
2022-08-03,106.4004
2022-08-04,105.7453
2022-08-05,106.5714
2022-08-08,106.3827
2022-08-09,106.3112
2022-08-10,105.223
2022-08-11,105.1061
2022-08-12,105.6788
2022-08-15,106.5155
2022-08-16,106.4602
2022-08-17,106.6483
2022-08-18,107.517
2022-08-19,108.1102
2022-08-22,108.9728
2022-08-23,108.5394
2022-08-24,108.6456
2022-08-25,108.4253
2022-08-26,108.8564
2022-08-29,108.7816
2022-08-30,108.8249
2022-08-31,108.6796
2022-09-01,109.6649
2022-09-02,109.6121
2022-09-05,109.819
2022-09-06,110.2383
2022-09-07,109.5831
2022-09-08,109.6528
2022-09-09,108.9655
2022-09-12,108.3076
2022-09-13,109.9188
2022-09-14,109.6461
2022-09-15,109.6856
2022-09-16,109.6597
2022-09-19,109.5949
2022-09-20,110.1986
2022-09-21,111.3731
2022-09-22,111.2889
2022-09-23,113.0324
2022-09-26,114.1146
2022-09-27,114.1596
2022-09-28,112.7177
2022-09-29,111.9699
2022-09-30,112.1511
2022-10-03,111.6392
2022-10-04,110.1798
2022-10-05,111.1992
2022-10-06,112.2612
2022-10-07,112.7562
2022-10-10,113.1571
2022-10-11,113.2941
2022-10-12,113.2668
2022-10-13,112.4601
2022-10-14,113.3095
2022-10-17,112.0931
2022-10-18,112.0303
2022-10-19,112.9089
2022-10-20,112.8273
2022-10-21,111.8505
2022-10-24,112.0087
2022-10-25,110.8775
2022-10-26,109.6982
2022-10-27,110.5894
2022-10-28,110.6763
2022-10-31,111.6036
2022-11-01,111.5609
2022-11-02,112.1193
2022-11-03,112.9842
2022-11-04,110.7839
2022-11-07,110.1872
2022-11-08,109.6342
2022-11-09,110.4278
2022-11-10,107.8847
2022-11-11,106.4083
2022-11-14,106.8986
2022-11-15,106.5629
2022-11-16,106.2934
2022-11-17,106.6784
2022-11-18,106.9678
2022-11-21,107.8226
2022-11-22,107.1687
2022-11-23,106.1437
2022-11-24,105.8617
2022-11-25,106.0724
2022-11-28,106.6752
2022-11-29,106.8126
2022-11-30,105.9765
2022-12-01,104.7036
2022-12-02,104.5098
2022-12-05,105.272
2022-12-06,105.5641
2022-12-07,105.1983
2022-12-08,104.8156
2022-12-09,104.9257
2022-12-12,105.0116
2022-12-13,104.0158
2022-12-14,103.6286
2022-12-15,104.6057
2022-12-16,104.8466
2022-12-19,104.6791
2022-12-20,103.9665
2022-12-21,104.2598
2022-12-22,104.381
2022-12-23,104.3235
2022-12-26,104.1681
2022-12-27,104.2013
2022-12-28,104.5291
2022-12-29,103.9747
2022-12-30,103.4895
2023-01-02,103.7683
2023-01-03,104.6744
2023-01-04,104.2669
2023-01-05,105.1228
2023-01-06,103.9091
2023-01-09,103.1892
2023-01-10,103.2895
2023-01-11,103.2472
2023-01-12,102.2542
2023-01-13,102.1682
2023-01-16,102.364
2023-01-17,102.3894
2023-01-18,102.4052
2023-01-19,102.0712
2023-01-20,101.9966
2023-01-23,102.0318
2023-01-24,101.9081
2023-01-25,101.6427
2023-01-26,101.8167
2023-01-27,101.922
2023-01-30,102.2304
2023-01-31,102.1037
2023-02-01,101.1547
2023-02-02,101.7478
2023-02-03,102.9959
2023-02-06,103.6333
2023-02-07,103.3461
2023-02-08,103.4794
2023-02-09,103.221
2023-02-10,103.5757
2023-02-13,103.2717
2023-02-14,103.2603
2023-02-15,103.862
2023-02-16,104.0246
2023-02-17,103.8812
2023-02-20,103.8903
2023-02-21,104.2043
2023-02-22,104.5281
2023-02-23,104.6105
2023-02-24,105.2618
2023-02-27,104.6522
2023-02-28,104.9868
2023-03-01,104.3862
2023-03-02,104.9795
2023-03-03,104.5288
2023-03-06,104.2694
2023-03-07,105.6286
2023-03-08,105.6928
2023-03-09,105.2432
2023-03-10,104.6502
2023-03-13,103.6186
2023-03-14,103.6712
2023-03-15,104.7549
2023-03-16,104.4472
2023-03-17,103.8637
2023-03-20,103.2992
2023-03-21,103.2197
2023-03-22,102.5608
2023-03-23,102.6068
2023-03-24,103.106
2023-03-27,102.8444
2023-03-28,102.422
2023-03-29,102.6526
2023-03-30,102.1786
2023-03-31,102.597
2023-04-03,102.0654
2023-04-04,101.5788
2023-04-05,101.8959
2023-04-06,101.9172
2023-04-07,102.1053
2023-04-10,102.5529
2023-04-11,102.1513
2023-04-12,101.5297
2023-04-13,101.0148
2023-04-14,101.5775
2023-04-17,102.1041
2023-04-18,101.7368
2023-04-19,101.95
2023-04-20,101.7879
2023-04-21,101.7201
2023-04-24,101.3411
2023-04-25,101.8476
2023-04-26,101.4453
2023-04-27,101.4812
2023-04-28,101.6645
2023-05-01,102.1007
2023-05-02,101.9535
2023-05-03,101.2728
2023-05-04,101.4337
2023-05-05,101.2904
2023-05-08,101.3908
2023-05-09,101.6549
2023-05-10,101.4375
2023-05-11,102.0789
2023-05-12,102.704
2023-05-15,102.4377
2023-05-16,102.6049
2023-05-17,102.8832
2023-05-18,103.5529
2023-05-19,103.1921
2023-05-22,103.2461
2023-05-23,103.5299
2023-05-24,103.9102
2023-05-25,104.2269
2023-05-26,104.2134
2023-05-29,104.2907
2023-05-30,104.0494
2023-05-31,104.2208
2023-06-01,103.5515
2023-06-02,104.046
2023-06-05,104.0115
2023-06-06,104.1508
2023-06-07,104.1241
2023-06-08,103.3204
2023-06-09,103.5562
2023-06-12,103.6275
2023-06-13,103.2885
2023-06-14,103.0139
2023-06-15,102.1415
2023-06-16,102.3153
2023-06-19,102.4969
2023-06-20,102.5394
2023-06-21,102.0859
2023-06-22,102.4009
2023-06-23,102.8817
2023-06-26,102.7006
2023-06-27,102.508
2023-06-28,102.9984
2023-06-29,103.3788
2023-06-30,103.3788
2023-07-03,102.973
2023-07-04,103.10419999999999
2023-07-05,103.36099999999999
2023-07-06,103.1126
2023-07-07,102.22543
2023-07-10,101.9527
2023-07-11,101.65090000000001
